ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.



                              1 	;; File generated by GBDK 2.0, P. Felber, 1995-1998
                              2 
                              3 
                              4 	;; Ordering of segments for the linker
   07F1 5F                 1741 	LD	E,A
   07F2 3E 07              1742 	LD	A,#<7
   07F4 A3                 1743 	AND	E
   07F5 5F                 1744 	LD	E,A
   07F6 3E 07              1745 	LD	A,#<7
   07F8 A3                 1746 	AND	E
   07F9 5F                 1747 	LD	E,A
   07FA B1                 1748 	OR	C
   07FB 5F                 1749 	LD	E,A
   07FC F8 16              1750 	LDA	HL,22(SP)
   07FE 2A                 1751 	LD	A,(HL+)
   07FF 46                 1752 	LD	B,(HL)
   0800 4F                 1753 	LD	C,A
   0801 7B                 1754 	LD	A,E
   0802 02                 1755 	LD	(BC),A
   0803 FA 01 00           1756 	LD	A,(_soundReg+1)
   0806 57                 1757 	LD	D,A
   0807 FA 00 00           1758 	LD	A,(_soundReg)
   080A 5F                 1759 	LD	E,A
   080B 21 14 00           1760 	LD	HL,#20
   080E 19                 1761 	ADD	HL,DE
   080F 54                 1762 	LD	D,H
   0810 5D                 1763 	LD	E,L
   0811 1A                 1764 	LD	A,(DE)
   0812 5F                 1765 	LD	E,A
   0813 E0 24              1766 	LDH	(0x24),A
   0815 C3 60 19           1767 	JP	.L120
   0818                    1768 .L127:
                           1769 ;	soundReg->control.SO2_OutputLevel = value;
                           1770 ;	NR50_REG = ((UBYTE *)soundReg)[0x14];
                           1771 ;	break;
   0818 FA 01 00           1772 	LD	A,(_soundReg+1)
   081B 57                 1773 	LD	D,A
   081C FA 00 00           1774 	LD	A,(_soundReg)
   081F 5F                 1775 	LD	E,A
   0820 21 14 00           1776 	LD	HL,#20
   0823 19                 1777 	ADD	HL,DE
   0824 54                 1778 	LD	D,H
   0825 5D                 1779 	LD	E,L
   0826 F8 14              1780 	LDA	HL,20(SP)
   0828 7B                 1781 	LD	A,E
   0829 22                 1782 	LD	(HL+),A
   082A 72                 1783 	LD	(HL),D
   082B 1A                 1784 	LD	A,(DE)
   082C 4F                 1785 	LD	C,A
   082D 3E 8F              1786 	LD	A,#<143
   082F A1                 1787 	AND	C
   0830 4F                 1788 	LD	C,A
   0831 F8 22              1789 	LDA	HL,34(SP)
   0833 2A                 1790 	LD	A,(HL+)
   0834 56                 1791 	LD	D,(HL)
   0835 5F                 1792 	LD	E,A
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 33.



   0836 3E 07              1793 	LD	A,#<7
   0838 A3                 1794 	AND	E
   0839 5F                 1795 	LD	E,A
   083A CB 23              1796 	SLA	E
   083C CB 23              1797 	SLA	E
   083E CB 23              1798 	SLA	E
   0840 CB 23              1799 	SLA	E
   0842 3E 70              1800 	LD	A,#<112
   0844 A3                 1801 	AND	E
   0845 5F                 1802 	LD	E,A
   0846 B1                 1803 	OR	C
   0847 5F                 1804 	LD	E,A
   0848 F8 14              1805 	LDA	HL,20(SP)
   084A 2A                 1806 	LD	A,(HL+)
   084B 46                 1807 	LD	B,(HL)
   084C 4F                 1808 	LD	C,A
   084D 7B                 1809 	LD	A,E
   084E 02                 1810 	LD	(BC),A
   084F FA 01 00           1811 	LD	A,(_soundReg+1)
   0852 57                 1812 	LD	D,A
   0853 FA 00 00           1813 	LD	A,(_soundReg)
   0856 5F                 1814 	LD	E,A
   0857 21 14 00           1815 	LD	HL,#20
   085A 19                 1816 	ADD	HL,DE
   085B 54                 1817 	LD	D,H
   085C 5D                 1818 	LD	E,L
   085D 1A                 1819 	LD	A,(DE)
   085E 5F                 1820 	LD	E,A
   085F E0 24              1821 	LDH	(0x24),A
   0861 C3 60 19           1822 	JP	.L120
   0864                    1823 .L128:
                           1824 ;	update_value(1, FREQUENCY, value);
                           1825 ;	update_value(2, FREQUENCY, value);
                           1826 ;	update_value(3, FREQUENCY, value);
                           1827 ;	break;
   0864 F8 22              1828 	LDA	HL,34(SP)
   0866 2A                 1829 	LD	A,(HL+)
   0867 56                 1830 	LD	D,(HL)
   0868 5F                 1831 	LD	E,A
   0869 D5                 1832 	PUSH	DE
   086A 3E 21              1833 	LD	A,#<33
   086C F5                 1834 	PUSH	AF
   086D 33                 1835 	INC	SP
   086E 3E 01              1836 	LD	A,#<1
   0870 F5                 1837 	PUSH	AF
   0871 33                 1838 	INC	SP
   0872 CD AA 06           1839 	CALL	_update_value
   0875 E8 04              1840 	LDA	SP,4(SP)
   0877 F8 22              1841 	LDA	HL,34(SP)
   0879 2A                 1842 	LD	A,(HL+)
   087A 56                 1843 	LD	D,(HL)
   087B 5F                 1844 	LD	E,A
   087C D5                 1845 	PUSH	DE
   087D 3E 21              1846 	LD	A,#<33
   087F F5                 1847 	PUSH	AF
   0880 33                 1848 	INC	SP
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 34.



   0881 3E 02              1849 	LD	A,#<2
   0883 F5                 1850 	PUSH	AF
   0884 33                 1851 	INC	SP
   0885 CD AA 06           1852 	CALL	_update_value
   0888 E8 04              1853 	LDA	SP,4(SP)
   088A F8 22              1854 	LDA	HL,34(SP)
   088C 2A                 1855 	LD	A,(HL+)
   088D 56                 1856 	LD	D,(HL)
   088E 5F                 1857 	LD	E,A
   088F D5                 1858 	PUSH	DE
   0890 3E 21              1859 	LD	A,#<33
   0892 F5                 1860 	PUSH	AF
   0893 33                 1861 	INC	SP
   0894 3E 03              1862 	LD	A,#<3
   0896 F5                 1863 	PUSH	AF
   0897 33                 1864 	INC	SP
   0898 CD AA 06           1865 	CALL	_update_value
   089B E8 04              1866 	LDA	SP,4(SP)
   089D C3 60 19           1867 	JP	.L120
   08A0                    1868 .L129:
                           1869 ;	update_value(1, FREQUENCY, current_value(1, FREQUENCY));
                           1870 ;	update_value(2, FREQUENCY, current_value(2, FREQUENCY));
                           1871 ;	update_value(3, FREQUENCY, current_value(3, FREQUENCY));
                           1872 ;	soundReg->mode1.restart = value;
                           1873 ;	soundReg->mode2.restart = value;
                           1874 ;	soundReg->mode3.restart = value;
                           1875 ;	soundReg->mode4.restart = value;
                           1876 ;	NR14_REG = ((UBYTE *)soundReg)[0x04];
                           1877 ;	NR24_REG = ((UBYTE *)soundReg)[0x09];
                           1878 ;	NR34_REG = ((UBYTE *)soundReg)[0x0E];
                           1879 ;	NR44_REG = ((UBYTE *)soundReg)[0x13];
                           1880 ;	soundReg->mode1.restart = 0;
                           1881 ;	soundReg->mode2.restart = 0;
                           1882 ;	soundReg->mode3.restart = 0;
                           1883 ;	soundReg->mode4.restart = 0;
                           1884 ;	break;
                           1885 ;  } else if(mode == 1) {
   08A0 3E 21              1886 	LD	A,#<33
   08A2 F5                 1887 	PUSH	AF
   08A3 33                 1888 	INC	SP
   08A4 3E 01              1889 	LD	A,#<1
   08A6 F5                 1890 	PUSH	AF
   08A7 33                 1891 	INC	SP
   08A8 CD 00 00           1892 	CALL	_current_value
   08AB E8 02              1893 	LDA	SP,2(SP)
   08AD D5                 1894 	PUSH	DE
   08AE 3E 21              1895 	LD	A,#<33
   08B0 F5                 1896 	PUSH	AF
   08B1 33                 1897 	INC	SP
   08B2 3E 01              1898 	LD	A,#<1
   08B4 F5                 1899 	PUSH	AF
   08B5 33                 1900 	INC	SP
   08B6 CD AA 06           1901 	CALL	_update_value
   08B9 E8 04              1902 	LDA	SP,4(SP)
   08BB 3E 21              1903 	LD	A,#<33
   08BD F5                 1904 	PUSH	AF
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 35.



   08BE 33                 1905 	INC	SP
   08BF 3E 02              1906 	LD	A,#<2
   08C1 F5                 1907 	PUSH	AF
   08C2 33                 1908 	INC	SP
   08C3 CD 00 00           1909 	CALL	_current_value
   08C6 E8 02              1910 	LDA	SP,2(SP)
   08C8 D5                 1911 	PUSH	DE
   08C9 3E 21              1912 	LD	A,#<33
   08CB F5                 1913 	PUSH	AF
   08CC 33                 1914 	INC	SP
   08CD 3E 02              1915 	LD	A,#<2
   08CF F5                 1916 	PUSH	AF
   08D0 33                 1917 	INC	SP
   08D1 CD AA 06           1918 	CALL	_update_value
   08D4 E8 04              1919 	LDA	SP,4(SP)
   08D6 3E 21              1920 	LD	A,#<33
   08D8 F5                 1921 	PUSH	AF
   08D9 33                 1922 	INC	SP
   08DA 3E 03              1923 	LD	A,#<3
   08DC F5                 1924 	PUSH	AF
   08DD 33                 1925 	INC	SP
   08DE CD 00 00           1926 	CALL	_current_value
   08E1 E8 02              1927 	LDA	SP,2(SP)
   08E3 D5                 1928 	PUSH	DE
   08E4 3E 21              1929 	LD	A,#<33
   08E6 F5                 1930 	PUSH	AF
   08E7 33                 1931 	INC	SP
   08E8 3E 03              1932 	LD	A,#<3
   08EA F5                 1933 	PUSH	AF
   08EB 33                 1934 	INC	SP
   08EC CD AA 06           1935 	CALL	_update_value
   08EF E8 04              1936 	LDA	SP,4(SP)
   08F1 FA 01 00           1937 	LD	A,(_soundReg+1)
   08F4 57                 1938 	LD	D,A
   08F5 FA 00 00           1939 	LD	A,(_soundReg)
   08F8 5F                 1940 	LD	E,A
   08F9 21 04 00           1941 	LD	HL,#4
   08FC 19                 1942 	ADD	HL,DE
   08FD 54                 1943 	LD	D,H
   08FE 5D                 1944 	LD	E,L
   08FF F8 12              1945 	LDA	HL,18(SP)
   0901 7B                 1946 	LD	A,E
   0902 22                 1947 	LD	(HL+),A
   0903 72                 1948 	LD	(HL),D
   0904 1A                 1949 	LD	A,(DE)
   0905 4F                 1950 	LD	C,A
   0906 3E 7F              1951 	LD	A,#<127
   0908 A1                 1952 	AND	C
   0909 4F                 1953 	LD	C,A
   090A F8 22              1954 	LDA	HL,34(SP)
   090C 2A                 1955 	LD	A,(HL+)
   090D 56                 1956 	LD	D,(HL)
   090E 5F                 1957 	LD	E,A
   090F 3E 01              1958 	LD	A,#<1
   0911 A3                 1959 	AND	E
   0912 5F                 1960 	LD	E,A
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 36.



   0913 CB 23              1961 	SLA	E
   0915 CB 23              1962 	SLA	E
   0917 CB 23              1963 	SLA	E
   0919 CB 23              1964 	SLA	E
   091B CB 23              1965 	SLA	E
   091D CB 23              1966 	SLA	E
   091F CB 23              1967 	SLA	E
   0921 3E 80              1968 	LD	A,#<128
   0923 A3                 1969 	AND	E
   0924 5F                 1970 	LD	E,A
   0925 B1                 1971 	OR	C
   0926 5F                 1972 	LD	E,A
   0927 F8 12              1973 	LDA	HL,18(SP)
   0929 2A                 1974 	LD	A,(HL+)
   092A 46                 1975 	LD	B,(HL)
   092B 4F                 1976 	LD	C,A
   092C 7B                 1977 	LD	A,E
   092D 02                 1978 	LD	(BC),A
   092E FA 01 00           1979 	LD	A,(_soundReg+1)
   0931 57                 1980 	LD	D,A
   0932 FA 00 00           1981 	LD	A,(_soundReg)
   0935 5F                 1982 	LD	E,A
   0936 21 09 00           1983 	LD	HL,#9
   0939 19                 1984 	ADD	HL,DE
   093A 54                 1985 	LD	D,H
   093B 5D                 1986 	LD	E,L
   093C F8 10              1987 	LDA	HL,16(SP)
   093E 7B                 1988 	LD	A,E
   093F 22                 1989 	LD	(HL+),A
   0940 72                 1990 	LD	(HL),D
   0941 1A                 1991 	LD	A,(DE)
   0942 4F                 1992 	LD	C,A
   0943 3E 7F              1993 	LD	A,#<127
   0945 A1                 1994 	AND	C
   0946 4F                 1995 	LD	C,A
   0947 F8 22              1996 	LDA	HL,34(SP)
   0949 2A                 1997 	LD	A,(HL+)
   094A 56                 1998 	LD	D,(HL)
   094B 5F                 1999 	LD	E,A
   094C 3E 01              2000 	LD	A,#<1
   094E A3                 2001 	AND	E
   094F 5F                 2002 	LD	E,A
   0950 CB 23              2003 	SLA	E
   0952 CB 23              2004 	SLA	E
   0954 CB 23              2005 	SLA	E
   0956 CB 23              2006 	SLA	E
   0958 CB 23              2007 	SLA	E
   095A CB 23              2008 	SLA	E
   095C CB 23              2009 	SLA	E
   095E 3E 80              2010 	LD	A,#<128
   0960 A3                 2011 	AND	E
   0961 5F                 2012 	LD	E,A
   0962 B1                 2013 	OR	C
   0963 5F                 2014 	LD	E,A
   0964 F8 10              2015 	LDA	HL,16(SP)
   0966 2A                 2016 	LD	A,(HL+)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 37.



   0967 46                 2017 	LD	B,(HL)
   0968 4F                 2018 	LD	C,A
   0969 7B                 2019 	LD	A,E
   096A 02                 2020 	LD	(BC),A
   096B FA 01 00           2021 	LD	A,(_soundReg+1)
   096E 57                 2022 	LD	D,A
   096F FA 00 00           2023 	LD	A,(_soundReg)
   0972 5F                 2024 	LD	E,A
   0973 21 0E 00           2025 	LD	HL,#14
   0976 19                 2026 	ADD	HL,DE
   0977 54                 2027 	LD	D,H
   0978 5D                 2028 	LD	E,L
   0979 F8 0E              2029 	LDA	HL,14(SP)
   097B 7B                 2030 	LD	A,E
   097C 22                 2031 	LD	(HL+),A
   097D 72                 2032 	LD	(HL),D
   097E 1A                 2033 	LD	A,(DE)
   097F 4F                 2034 	LD	C,A
   0980 3E 7F              2035 	LD	A,#<127
   0982 A1                 2036 	AND	C
   0983 4F                 2037 	LD	C,A
   0984 F8 22              2038 	LDA	HL,34(SP)
   0986 2A                 2039 	LD	A,(HL+)
   0987 56                 2040 	LD	D,(HL)
   0988 5F                 2041 	LD	E,A
   0989 3E 01              2042 	LD	A,#<1
   098B A3                 2043 	AND	E
   098C 5F                 2044 	LD	E,A
   098D CB 23              2045 	SLA	E
   098F CB 23              2046 	SLA	E
   0991 CB 23              2047 	SLA	E
   0993 CB 23              2048 	SLA	E
   0995 CB 23              2049 	SLA	E
   0997 CB 23              2050 	SLA	E
   0999 CB 23              2051 	SLA	E
   099B 3E 80              2052 	LD	A,#<128
   099D A3                 2053 	AND	E
   099E 5F                 2054 	LD	E,A
   099F B1                 2055 	OR	C
   09A0 5F                 2056 	LD	E,A
   09A1 F8 0E              2057 	LDA	HL,14(SP)
   09A3 2A                 2058 	LD	A,(HL+)
   09A4 46                 2059 	LD	B,(HL)
   09A5 4F                 2060 	LD	C,A
   09A6 7B                 2061 	LD	A,E
   09A7 02                 2062 	LD	(BC),A
   09A8 FA 01 00           2063 	LD	A,(_soundReg+1)
   09AB 57                 2064 	LD	D,A
   09AC FA 00 00           2065 	LD	A,(_soundReg)
   09AF 5F                 2066 	LD	E,A
   09B0 21 13 00           2067 	LD	HL,#19
   09B3 19                 2068 	ADD	HL,DE
   09B4 54                 2069 	LD	D,H
   09B5 5D                 2070 	LD	E,L
   09B6 F8 0C              2071 	LDA	HL,12(SP)
   09B8 7B                 2072 	LD	A,E
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 38.



   09B9 22                 2073 	LD	(HL+),A
   09BA 72                 2074 	LD	(HL),D
   09BB 1A                 2075 	LD	A,(DE)
   09BC 4F                 2076 	LD	C,A
   09BD 3E 7F              2077 	LD	A,#<127
   09BF A1                 2078 	AND	C
   09C0 4F                 2079 	LD	C,A
   09C1 F8 22              2080 	LDA	HL,34(SP)
   09C3 2A                 2081 	LD	A,(HL+)
   09C4 56                 2082 	LD	D,(HL)
   09C5 5F                 2083 	LD	E,A
   09C6 3E 01              2084 	LD	A,#<1
   09C8 A3                 2085 	AND	E
   09C9 5F                 2086 	LD	E,A
   09CA CB 23              2087 	SLA	E
   09CC CB 23              2088 	SLA	E
   09CE CB 23              2089 	SLA	E
   09D0 CB 23              2090 	SLA	E
   09D2 CB 23              2091 	SLA	E
   09D4 CB 23              2092 	SLA	E
   09D6 CB 23              2093 	SLA	E
   09D8 3E 80              2094 	LD	A,#<128
   09DA A3                 2095 	AND	E
   09DB 5F                 2096 	LD	E,A
   09DC B1                 2097 	OR	C
   09DD 5F                 2098 	LD	E,A
   09DE F8 0C              2099 	LDA	HL,12(SP)
   09E0 2A                 2100 	LD	A,(HL+)
   09E1 46                 2101 	LD	B,(HL)
   09E2 4F                 2102 	LD	C,A
   09E3 7B                 2103 	LD	A,E
   09E4 02                 2104 	LD	(BC),A
   09E5 FA 01 00           2105 	LD	A,(_soundReg+1)
   09E8 57                 2106 	LD	D,A
   09E9 FA 00 00           2107 	LD	A,(_soundReg)
   09EC 5F                 2108 	LD	E,A
   09ED 21 04 00           2109 	LD	HL,#4
   09F0 19                 2110 	ADD	HL,DE
   09F1 54                 2111 	LD	D,H
   09F2 5D                 2112 	LD	E,L
   09F3 1A                 2113 	LD	A,(DE)
   09F4 5F                 2114 	LD	E,A
   09F5 E0 14              2115 	LDH	(0x14),A
   09F7 FA 01 00           2116 	LD	A,(_soundReg+1)
   09FA 57                 2117 	LD	D,A
   09FB FA 00 00           2118 	LD	A,(_soundReg)
   09FE 5F                 2119 	LD	E,A
   09FF 21 09 00           2120 	LD	HL,#9
   0A02 19                 2121 	ADD	HL,DE
   0A03 54                 2122 	LD	D,H
   0A04 5D                 2123 	LD	E,L
   0A05 1A                 2124 	LD	A,(DE)
   0A06 5F                 2125 	LD	E,A
   0A07 E0 19              2126 	LDH	(0x19),A
   0A09 FA 01 00           2127 	LD	A,(_soundReg+1)
   0A0C 57                 2128 	LD	D,A
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 39.



   0A0D FA 00 00           2129 	LD	A,(_soundReg)
   0A10 5F                 2130 	LD	E,A
   0A11 21 0E 00           2131 	LD	HL,#14
   0A14 19                 2132 	ADD	HL,DE
   0A15 54                 2133 	LD	D,H
   0A16 5D                 2134 	LD	E,L
   0A17 1A                 2135 	LD	A,(DE)
   0A18 5F                 2136 	LD	E,A
   0A19 E0 1E              2137 	LDH	(0x1E),A
   0A1B FA 01 00           2138 	LD	A,(_soundReg+1)
   0A1E 57                 2139 	LD	D,A
   0A1F FA 00 00           2140 	LD	A,(_soundReg)
   0A22 5F                 2141 	LD	E,A
   0A23 21 13 00           2142 	LD	HL,#19
   0A26 19                 2143 	ADD	HL,DE
   0A27 54                 2144 	LD	D,H
   0A28 5D                 2145 	LD	E,L
   0A29 1A                 2146 	LD	A,(DE)
   0A2A 5F                 2147 	LD	E,A
   0A2B E0 23              2148 	LDH	(0x23),A
   0A2D FA 01 00           2149 	LD	A,(_soundReg+1)
   0A30 57                 2150 	LD	D,A
   0A31 FA 00 00           2151 	LD	A,(_soundReg)
   0A34 5F                 2152 	LD	E,A
   0A35 21 04 00           2153 	LD	HL,#4
   0A38 19                 2154 	ADD	HL,DE
   0A39 54                 2155 	LD	D,H
   0A3A 5D                 2156 	LD	E,L
   0A3B 1A                 2157 	LD	A,(DE)
   0A3C E6 7F              2158 	AND	#<127
   0A3E 12                 2159 	LD	(DE),A
   0A3F FA 01 00           2160 	LD	A,(_soundReg+1)
   0A42 57                 2161 	LD	D,A
   0A43 FA 00 00           2162 	LD	A,(_soundReg)
   0A46 5F                 2163 	LD	E,A
   0A47 21 09 00           2164 	LD	HL,#9
   0A4A 19                 2165 	ADD	HL,DE
   0A4B 54                 2166 	LD	D,H
   0A4C 5D                 2167 	LD	E,L
   0A4D 1A                 2168 	LD	A,(DE)
   0A4E E6 7F              2169 	AND	#<127
   0A50 12                 2170 	LD	(DE),A
   0A51 FA 01 00           2171 	LD	A,(_soundReg+1)
   0A54 57                 2172 	LD	D,A
   0A55 FA 00 00           2173 	LD	A,(_soundReg)
   0A58 5F                 2174 	LD	E,A
   0A59 21 0E 00           2175 	LD	HL,#14
   0A5C 19                 2176 	ADD	HL,DE
   0A5D 54                 2177 	LD	D,H
   0A5E 5D                 2178 	LD	E,L
   0A5F 1A                 2179 	LD	A,(DE)
   0A60 E6 7F              2180 	AND	#<127
   0A62 12                 2181 	LD	(DE),A
   0A63 FA 01 00           2182 	LD	A,(_soundReg+1)
   0A66 57                 2183 	LD	D,A
   0A67 FA 00 00           2184 	LD	A,(_soundReg)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 40.



   0A6A 5F                 2185 	LD	E,A
   0A6B 21 13 00           2186 	LD	HL,#19
   0A6E 19                 2187 	ADD	HL,DE
   0A6F 54                 2188 	LD	D,H
   0A70 5D                 2189 	LD	E,L
   0A71 1A                 2190 	LD	A,(DE)
   0A72 E6 7F              2191 	AND	#<127
   0A74 12                 2192 	LD	(DE),A
   0A75 C3 60 19           2193 	JP	.L120
   0A78                    2194 .L119:
                           2195 ;    switch(line)
   0A78 F8 20              2196 	LDA	HL,32(SP)
   0A7A 3E 01              2197 	LD	A,#<1
   0A7C BE                 2198 	CP	(HL)
   0A7D C2 B6 0E           2199 	JP	NZ,.L132
   0A80 F8 21              2200 	LDA	HL,33(SP)
   0A82 5E                 2201 	LD	E,(HL)
   0A83 7B                 2202 	LD	A,E
   0A84 C6 80              2203 	ADD	#0x80
   0A86 FE 8C              2204 	CP	#<140
   0A88 28 03              2205 	JR	Z,.L203
   0A8A D2 9F 0A           2206 	JP	NC,.L150
   0A8D                    2207 .L203:
   0A8D 7B                 2208 	LD	A,E
   0A8E 07                 2209 	RLCA
   0A8F 9F                 2210 	SBC	A
   0A90 57                 2211 	LD	D,A
   0A91 CB 23              2212 	SLA	E
   0A93 CB 12              2213 	RL	D
   0A95 21 68 00           2214 	LD	HL,#.L151
   0A98 19                 2215 	ADD	HL,DE
   0A99 54                 2216 	LD	D,H
   0A9A 5D                 2217 	LD	E,L
   0A9B 2A                 2218 	LD	A,(HL+)
   0A9C 66                 2219 	LD	H,(HL)
   0A9D 6F                 2220 	LD	L,A
   0A9E E9                 2221 	JP	(HL)
                           2222 	;; _CODE ends
                           2223 	.area	_LIT
   0068                    2224 .L151:
   0068 B1 0A              2225 	.dw	.L136
   006A F1 0A              2226 	.dw	.L137
   006C 2F 0B              2227 	.dw	.L138
   006E 67 0B              2228 	.dw	.L139
   0070 AD 0B              2229 	.dw	.L140
   0072 E7 0B              2230 	.dw	.L141
   0074 2B 0C              2231 	.dw	.L142
   0076 6D 0C              2232 	.dw	.L143
   0078 A9 0C              2233 	.dw	.L144
   007A 11 0D              2234 	.dw	.L145
   007C 61 0D              2235 	.dw	.L146
   007E A5 0D              2236 	.dw	.L147
   0080 F1 0D              2237 	.dw	.L148
                           2238 	;; _LIT ends
                           2239 	.area	_CODE
   0A9F                    2240 .L150:
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 41.



                           2241 ;      {
   0A9F F8 21              2242 	LDA	HL,33(SP)
   0AA1 5E                 2243 	LD	E,(HL)
   0AA2 7B                 2244 	LD	A,E
   0AA3 FE 20              2245 	CP	#<32
   0AA5 CA 35 0E           2246 	JP	Z,.L149
   0AA8 7B                 2247 	LD	A,E
   0AA9 FE 21              2248 	CP	#<33
   0AAB CA A9 0C           2249 	JP	Z,.L144
   0AAE C3 60 19           2250 	JP	.L133
   0AB1                    2251 .L136:
                           2252 ;	soundReg->mode1.sweepTime = value;
                           2253 ;	NR10_REG = ((UBYTE *)soundReg)[0x00];
                           2254 ;	break;
   0AB1 FA 01 00           2255 	LD	A,(_soundReg+1)
   0AB4 57                 2256 	LD	D,A
   0AB5 FA 00 00           2257 	LD	A,(_soundReg)
   0AB8 5F                 2258 	LD	E,A
   0AB9 F8 1C              2259 	LDA	HL,28(SP)
   0ABB 7B                 2260 	LD	A,E
   0ABC 22                 2261 	LD	(HL+),A
   0ABD 72                 2262 	LD	(HL),D
   0ABE 1A                 2263 	LD	A,(DE)
   0ABF 4F                 2264 	LD	C,A
   0AC0 3E 8F              2265 	LD	A,#<143
   0AC2 A1                 2266 	AND	C
   0AC3 4F                 2267 	LD	C,A
   0AC4 F8 22              2268 	LDA	HL,34(SP)
   0AC6 2A                 2269 	LD	A,(HL+)
   0AC7 56                 2270 	LD	D,(HL)
   0AC8 5F                 2271 	LD	E,A
   0AC9 3E 07              2272 	LD	A,#<7
   0ACB A3                 2273 	AND	E
   0ACC 5F                 2274 	LD	E,A
   0ACD CB 23              2275 	SLA	E
   0ACF CB 23              2276 	SLA	E
   0AD1 CB 23              2277 	SLA	E
   0AD3 CB 23              2278 	SLA	E
   0AD5 3E 70              2279 	LD	A,#<112
   0AD7 A3                 2280 	AND	E
   0AD8 5F                 2281 	LD	E,A
   0AD9 B1                 2282 	OR	C
   0ADA 5F                 2283 	LD	E,A
   0ADB F8 1C              2284 	LDA	HL,28(SP)
   0ADD 2A                 2285 	LD	A,(HL+)
   0ADE 46                 2286 	LD	B,(HL)
   0ADF 4F                 2287 	LD	C,A
   0AE0 7B                 2288 	LD	A,E
   0AE1 02                 2289 	LD	(BC),A
   0AE2 FA 01 00           2290 	LD	A,(_soundReg+1)
   0AE5 57                 2291 	LD	D,A
   0AE6 FA 00 00           2292 	LD	A,(_soundReg)
   0AE9 5F                 2293 	LD	E,A
   0AEA 1A                 2294 	LD	A,(DE)
   0AEB 5F                 2295 	LD	E,A
   0AEC E0 10              2296 	LDH	(0x10),A
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 42.



   0AEE C3 60 19           2297 	JP	.L133
   0AF1                    2298 .L137:
                           2299 ;	soundReg->mode1.sweepMode = value;
                           2300 ;	NR10_REG = ((UBYTE *)soundReg)[0x00];
                           2301 ;	break;
   0AF1 FA 01 00           2302 	LD	A,(_soundReg+1)
   0AF4 57                 2303 	LD	D,A
   0AF5 FA 00 00           2304 	LD	A,(_soundReg)
   0AF8 5F                 2305 	LD	E,A
   0AF9 F8 1A              2306 	LDA	HL,26(SP)
   0AFB 7B                 2307 	LD	A,E
   0AFC 22                 2308 	LD	(HL+),A
   0AFD 72                 2309 	LD	(HL),D
   0AFE 1A                 2310 	LD	A,(DE)
   0AFF 4F                 2311 	LD	C,A
   0B00 3E F7              2312 	LD	A,#<247
   0B02 A1                 2313 	AND	C
   0B03 4F                 2314 	LD	C,A
   0B04 F8 22              2315 	LDA	HL,34(SP)
   0B06 2A                 2316 	LD	A,(HL+)
   0B07 56                 2317 	LD	D,(HL)
   0B08 5F                 2318 	LD	E,A
   0B09 3E 01              2319 	LD	A,#<1
   0B0B A3                 2320 	AND	E
   0B0C 5F                 2321 	LD	E,A
   0B0D CB 23              2322 	SLA	E
   0B0F CB 23              2323 	SLA	E
   0B11 CB 23              2324 	SLA	E
   0B13 3E 08              2325 	LD	A,#<8
   0B15 A3                 2326 	AND	E
   0B16 5F                 2327 	LD	E,A
   0B17 B1                 2328 	OR	C
   0B18 5F                 2329 	LD	E,A
   0B19 F8 1A              2330 	LDA	HL,26(SP)
   0B1B 2A                 2331 	LD	A,(HL+)
   0B1C 46                 2332 	LD	B,(HL)
   0B1D 4F                 2333 	LD	C,A
   0B1E 7B                 2334 	LD	A,E
   0B1F 02                 2335 	LD	(BC),A
   0B20 FA 01 00           2336 	LD	A,(_soundReg+1)
   0B23 57                 2337 	LD	D,A
   0B24 FA 00 00           2338 	LD	A,(_soundReg)
   0B27 5F                 2339 	LD	E,A
   0B28 1A                 2340 	LD	A,(DE)
   0B29 5F                 2341 	LD	E,A
   0B2A E0 10              2342 	LDH	(0x10),A
   0B2C C3 60 19           2343 	JP	.L133
   0B2F                    2344 .L138:
                           2345 ;	soundReg->mode1.sweepShifts = value;
                           2346 ;	NR10_REG = ((UBYTE *)soundReg)[0x00];
                           2347 ;	break;
   0B2F FA 01 00           2348 	LD	A,(_soundReg+1)
   0B32 57                 2349 	LD	D,A
   0B33 FA 00 00           2350 	LD	A,(_soundReg)
   0B36 5F                 2351 	LD	E,A
   0B37 F8 18              2352 	LDA	HL,24(SP)
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 43.



   0B39 7B                 2353 	LD	A,E
   0B3A 22                 2354 	LD	(HL+),A
   0B3B 72                 2355 	LD	(HL),D
   0B3C 1A                 2356 	LD	A,(DE)
   0B3D 4F                 2357 	LD	C,A
   0B3E 3E F8              2358 	LD	A,#<248
   0B40 A1                 2359 	AND	C
